# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cycles:P'
# Event count (approx.): 17416645639
#
# Overhead  Symbol                                                                                                                              IPC   [IPC Coverage]
# ........  ..................................................................................................................................  ....................
#
     4.78%  [.] fr_store::canonical_string_value_from_slice                                                                                     -      -            
            |          
            |--0.77%--<fr_store::Store>::drop_if_expired
            |          
             --0.72%--__memcmp_avx2_movbe

     4.17%  [k] 0xffffffff84c001bd                                                                                                              -      -            
     2.01%  [.] 0x0000000000000983                                                                                                              -      -            
     1.85%  [.] fr_protocol::parse_command_args_borrowed_into                                                                                   -      -            
     1.56%  [k] 0xffffffff84c00080                                                                                                              -      -            
     1.42%  [.] <fr_runtime::Runtime>::plain_borrowed_default_key_write_allows                                                                  -      -            
     1.37%  [.] <fr_store::Store>::set_plain_borrowed                                                                                           -      -            
     1.35%  [k] 0xffffffff84d0410b                                                                                                              -      -            
     1.32%  [.] <fr_runtime::Runtime>::execute_plain_set_borrowed                                                                               -      -            
     1.30%  [k] 0xffffffff84d04109                                                                                                              -      -            
     0.98%  [k] 0xffffffff84d04104                                                                                                              -      -            
     0.86%  [.] frankenredis::process_buffered_frames                                                                                           -      -            
     0.83%  [.] mi_free                                                                                                                         -      -            
     0.79%  [.] std::sys::backtrace::__rust_begin_short_backtrace::<<frankenredis::WriterPool>::new::{closure#0}, ()>                           -      -            
     0.64%  [.] frankenredis::drain_writer_completions                                                                                          -      -            
     0.61%  [.] <std::sys::sync::mutex::futex::Mutex>::lock_contended                                                                           -      -            
     0.60%  [k] 0xffffffff85835fd6                                                                                                              -      -            
     0.59%  [.] __memcmp_avx2_movbe                                                                                                             -      -            
     0.58%  [k] 0xffffffff84f87bc0                                                                                                              -      -            
     0.57%  [.] <alloc::raw_vec::RawVecInner>::finish_grow                                                                                      -      -            
     0.49%  [.] core::str::converts::from_utf8                                                                                                  -      -            
     0.48%  [.] __memset_avx2_unaligned_erms                                                                                                    -      -            
     0.48%  [.] frankenredis::drain_pending_pubsub_to_connection                                                                                -      -            
     0.47%  [k] 0xffffffff85835fc8                                                                                                              -      -            
     0.45%  [.] <fr_runtime::Runtime>::is_pubsub_client                                                                                         -      -            
     0.44%  [.] <fr_store::CommandHistogramTracker>::record_with_kind                                                                           -      -            
     0.40%  [k] 0xffffffff8546fd6a                                                                                                              -      -            
     0.38%  [.] <std::hash::random::RandomState as core::hash::BuildHasher>::hash_one::<&mio::token::Token>                                     -      -            
     0.37%  [k] 0xffffffff84c00002                                                                                                              -      -            
     0.36%  [k] 0xffffffffc0ffd776                                                                                                              -      -            
     0.35%  [k] 0xffffffff8601149b                                                                                                              -      -            
     0.35%  [k] 0xffffffff85ffba24                                                                                                              -      -            
     0.34%  [.] __syscall_cancel                                                                                                                -      -            
     0.33%  [.] <foldhash::quality::RandomState as core::hash::BuildHasher>::hash_one::<&[u8]>                                                  -      -            
     0.32%  [k] 0xffffffff8623a6a7                                                                                                              -      -            
     0.31%  [.] <fr_runtime::Runtime>::refresh_client_memory_aggregates                                                                         -      -            
     0.29%  [k] 0xffffffff84c0012b                                                                                                              -      -            
     0.28%  [k] 0xffffffff850b8f26                                                                                                              -      -            
     0.27%  [k] 0xffffffffc0f92477                                                                                                              -      -            
     0.27%  [k] 0xffffffff85124d3c                                                                                                              -      -            
     0.27%  [k] 0xffffffff85838ed6                                                                                                              -      -            
     0.27%  [.] <std::sys::pal::unix::time::Timespec>::now                                                                                      -      -            
     0.26%  [.] <fr_store::CommandHistogramTracker>::record_canonical_with_kind                                                                 -      -            
     0.26%  [.] <fr_store::Store>::update_expiry_deadline                                                                                       -      -            
     0.25%  [k] 0xffffffff851965e6                                                                                                              -      -            
     0.25%  [.] core::ptr::drop_glue::<fr_store::Value>                                                                                         -      -            
     0.25%  [k] 0xffffffff8602f7fb                                                                                                              -      -            
     0.25%  [k] 0xffffffff855005f6                                                                                                              -      -            
     0.25%  [k] 0xffffffff86239b8e                                                                                                              -      -            
     0.24%  [.] __syscall_cancel_arch_start                                                                                                     -      -            
     0.24%  [k] 0xffffffff851a2b20                                                                                                              -      -            
     0.24%  [.] <fr_protocol::RespFrame>::encode_into                                                                                           -      -            
     0.23%  [k] 0xffffffff8604ce72                                                                                                              -      -            
     0.23%  [k] 0xffffffff85eff199                                                                                                              -      -            
     0.23%  [k] 0xffffffff860541a6                                                                                                              -      -            
     0.22%  [k] 0xffffffff86010ba4                                                                                                              -      -            
     0.22%  [.] core::ptr::drop_glue::<fr_protocol::RespFrame>                                                                                  -      -            
     0.21%  [k] 0xffffffff851965fa                                                                                                              -      -            
     0.21%  [k] 0xffffffff850bc635                                                                                                              -      -            
     0.21%  [.] <core::hash::sip::Hasher<core::hash::sip::Sip13Rounds> as core::hash::Hasher>::write                                            -      -            
     0.21%  [k] 0xffffffff851a2b6f                                                                                                              -      -            
     0.21%  [k] 0xffffffffc0fbd2b7                                                                                                              -      -            
     0.21%  [k] 0xffffffffc0f923de                                                                                                              -      -            
     0.20%  [k] 0xffffffff85eefdf5                                                                                                              -      -            
     0.20%  [.] <fr_runtime::Runtime>::drain_pending_pubsub                                                                                     -      -            
     0.20%  [k] 0xffffffff8571c0eb                                                                                                              -      -            
     0.20%  [.] mi_realloc_aligned                                                                                                              -      -            
     0.20%  [k] 0xffffffff855005ed                                                                                                              -      -            
     0.20%  [.] __memmove_avx_unaligned_erms                                                                                                    -      -            
     0.20%  [.] epoll_ctl                                                                                                                       -      -            
     0.20%  [k] 0xffffffff8548f9be                                                                                                              -      -            
     0.19%  [k] 0xffffffff85838ec8                                                                                                              -      -            
